,Term,idf score - Interation1,idf score - Interation2
112,representation,1.7198771036976923,1.7217037919087261
113,issues,2.484126156288321,2.167491087293764
114,verification,1.3796557002455068,1.3671379598997702
115,wrong,3.0861861476162833,3.0969100130080562
116,incorrect,0.8789656975277009,0.8141746403870379
117,transaction,2.2518119729937998,2.232102383981909
118,features,4.221848749616356,4.221848749616356
119,stolen,4.3979400086720375,4.0
120,cont'd,0.9967980534783075,0.9911444360037873
121,privacy,3.193820026016113,3.207608310501746
122,increase,2.6345120151091,2.661543506395395
123,collect,0.9967980534783075,0.9911444360037873
124,statement,2.46344155742847,2.4436974992327127
125,adding,4.0,3.0969100130080562
126,action,1.8041003475907662,1.8471004036062526
127,unauthorized,3.207608310501746,2.500312917381596
128,unable,1.573163546196492,1.5590909179347823
129,savings,4.221848749616356,4.221848749616356
130,mortgage,1.7104110474574032,1.6994045161100366
131,protection,2.0457574905606752,2.040005161671584
132,balance,2.9136401693252516,2.835647144215563
133,issuance,2.75448733218585,2.653647025549361
134,fee,2.0809219076239263,2.115771230367396
135,score,1.7569619513137056,1.8285660990569916
136,payoff,2.6497519816658373,2.6020599913279625
137,disclosures,3.42021640338319,3.207608310501746
138,applied,3.0457574905606752,3.283996656365201
139,low,1.8761483590329142,1.869666231504994
140,excessive,4.3979400086720375,3.5850266520291822
141,threatening,1.8041003475907662,1.8471004036062526
142,late,2.318758762624413,2.364516253185088
143,lease,1.6337638762817068,1.4822764051662645
144,monitoring,2.197910742118267,2.2262135550188065
145,receiving,2.070581074285707,2.0034883278458215
146,apr,2.2441251443275085,2.2958494831602008
147,owed,0.9967980534783075,0.9911444360037873
148,atm,2.164943898279884,2.0883098412461387
149,service,2.2975694635544746,2.2426039712069756
150,unsolicited,2.75448733218585,2.653647025549361
151,identity,1.819874124835946,1.7746907182741372
152,processing,3.207608310501746,3.193820026016113
153,broker,1.7104110474574032,1.6994045161100366
154,apply,3.1307682802690238,2.8601209135987635
155,reporting,1.7113037394097441,1.632644078973981
156,expect,2.3279021420642825,2.370590400897281
157,debt,0.8383325875622641,0.8291517963566907
158,vehicle,4.0,3.657577319177794
159,settlement,1.9531148091622899,1.9763360818022067
160,making,2.070581074285707,2.0034883278458215
161,illegal,1.8041003475907662,1.8471004036062526
162,delay,3.207608310501746,3.193820026016113
163,destroyed,4.3979400086720375,4.096910013008056
164,property,4.3979400086720375,
165,sharing,1.7217037919087261,1.7862167006646958
166,order,,4.0
167,exchange,,4.0
168,dispute,,4.221848749616356
169,practices,,3.853871964321762
